COMPANY NAME,PHONE,MAIN CONTACT NAME,ADDRESS,CITY,STATE,ZIP CODE,CUSTOMER TYPE,CREDIT LIMIT,DEFAULT PAYMENT TERMS,CREDIT HOLD,ACCOUNT HOLD,CURRENCY
Internal - Lynnhurst,,,4838 Borusan Road,Baytown,TX,77523,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal - NTG,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal - Surface One,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal - Tarquin Polymers & Colors Inc,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal - Warrior Truckin,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal B&L,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal BPS Logistics,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal NAV Logistics,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal WEIDA,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal Wynca,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal-7 Star Logistics Solutions,,,4838 Borusan Road,Baytown,TX,77523,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal-BFT Trucking,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal-MLM,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,shipper,containerReturn,chassisTermination,chassisPick"," "," ",NO,NO," "
INTERNAL-NOLAN,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Internal-Transcargo,,,4838 Borusan Road,Baytown,TX,77523,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
INTERNATIONAL CARGO INC,,,4820 Schaefer Avenue,Chino,CA,91710,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
ISOCHEM LOGISTICS,,,11000 Beaumont Hwy,Houston,TX,77078,shipper," "," ",,NO," "
ITS,,ITS ConGlobal Galena,500 Mayo Shell Road,Galena Park,TX,77105,"shipper,containerReturn"," "," ",,NO," "
ITS ConGlobal La Porte,,ITS LP,1802 N Hwy 146,La Porte,TX,77571,"shipper,containerReturn,consignee,chassisTermination,chassisPick"," "," ",,NO," "
ITS LP,,ITS ConGlobal La Porte,1802 Hwy 146,La Porte,TX,77571,"shipper,containerReturn"," "," ",,NO," "
Jacintoport International LLC,,,16203 Peninsula Street,Houston,TX,77015,shipper," "," ",,NO," "
Janel Group,,,4838 Borusan Road,Baytown,TX,77523,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Jindal SAW USA LLC,2815733630,,1411 S Farm-to-Market 565 Rd,Baytown,TX,77523,"caller,consignee,shipper,containerReturn"," "," ",NO,NO," "
JPI,,Port of Houston - Jacinto Port International,16398 Jacintoport Blvd,Houston,TX,77015,"shipper,containerReturn,consignee,chassisTermination,chassisPick"," "," ",,NO," "
Katoen Natie,,,102 Old Underwood rd,La Porte,TX,77571,"consignee,shipper,containerReturn"," "," ",,NO," "
KCS,,KCS - Rosenberg,11538 Gin Rd,Beasley,TX,77417,"shipper,containerReturn"," "," ",,NO," "
Knight La Porte yard,,,11100 TX-225,La Porte,TX,77571,"consignee,shipper,containerReturn"," "," ",,NO," "
KNX LOGISTICS,,,2200 S 75TH ST AVE Phoenix 85043 AZ US,Phoenix,AZ,85043,"caller,shipper,containerReturn"," ",30,YES,NO," "
KTN BAYTOWN,,,1919 FM 565,Baytown,TX,77523,"consignee,shipper,containerReturn,chassisTermination,chassisPick"," "," ",,NO," "
KUEHNE+NAGEL,,,4100 N Commerce Dr,East Point,GA,30344,"caller,consignee,shipper,containerReturn,chassisTermination,chassisPick"," ",30,NO,NO," "
Landstar Global Logistics,3463470742,Angela patterson,13410 Sutton Park Dr S,Jacksonville,FL,32224,"caller,consignee,shipper,containerReturn,chassisTermination,chassisPick"," ",30,NO,NO," "
Law Offices of Seth Kretzer dba Black Rabbit 3PL in Receivership,,,3800 Brittmoore Rd STE 190,Houston,TX,77043,"caller,consignee,shipper,containerReturn"," "," ",NO,NO," "
LECANGS LLC,,,4660 South Sam Houston Parkway West BLD #3,Houston,TX,77053,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
MANCHESTER,,Manchester Terminal,10000 Manchester St,Houston,TX,77012,"shipper,containerReturn"," "," ",,NO," "
Market Yard,,,8350 Tilgham St,Houston,TX,77029,"consignee,shipper,containerReturn"," "," ",,NO," "
Mars Packing and Warehouse Inc.,8324201177,,5707 Old Clinton Rd.,Houston,TX,77020,"shipper,containerReturn,consignee"," "," ",,NO," "
MAUSER USA LLC,,,4004 HOMESTEAD RD HOUSTON 77028 TX USA,HOUSTON,TX,77028,"consignee,shipper,containerReturn"," "," ",,NO," "
MAXWELL FLOORING,,,1075 West Sam Houston Parkway North,Houston,TX,77043,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
MCLANE WAREHOUSE,,,1902 CYPRESS STATION 77090,Houston,TX,77090,"consignee,shipper,containerReturn"," "," ",,NO," "
MEXCOR,,,11177 Compaq Center W Dr,Houston,TX,77070,"consignee,shipper,containerReturn"," "," ",,NO," "
MOBILE BOX,,,4002 Oates Rd,Houston,TX,77013,"chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
MOODY COMPRESS #4,,,4200 Avenue H,Galveston,TX,77550,"consignee,shipper,containerReturn"," "," ",,NO," "
MORPAK SPECIALITIES INC.,,,2500 DISCOVERY BLVD. ROCKWALL TX 75032,Rockwall,TX,75032,"consignee,shipper,containerReturn"," "," ",,NO," "
Munlti-wing America,,,20060 Nichols Lane,New Caney,TX,77357,"consignee,shipper,containerReturn"," "," ",,NO," "
National Paper (Inteplast),,,651 Gellhorn Dr,Houston,TX,77029,"consignee,shipper,containerReturn"," "," ",,NO," "
NDS,,,1550 North J Street,La Porte,TX,77571,"chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
NDS YARD,,,10315 Red Bluff Rd,Pasadena,TX,77507,ALL," "," ",NO,NO," "
NOLAN TRANSPORTATION GROUP,,,1735 Founders Pkwy,Alpharetta,GA,30009,"caller,consignee,shipper,containerReturn,chassisTermination,chassisPick"," ",30,YES,NO," "
NVR Internal,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Oklahoma Steel,,,1297 Smiley rd,Madill,OK,73446,"consignee,shipper,containerReturn,caller"," "," ",NO,NO," "
OWENS CORNING,,,8360 Market St,Houston,TX,77029,"consignee,shipper,containerReturn"," "," ",,NO," "
OZARK AUTOMOTIVE,,,17269 Lookout Road,Selma,TX,78154,shipper," "," ",,NO," "
Pace Logistics,,,112 South Tryon Street,Charlotte,NC,28284,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," ",30,NO,NO," "
PACKWELL INC,,,9770 New Decade Dr. Pasadena 77507 TX US,Pasadena,TX,77507,"consignee,shipper,containerReturn"," "," ",,NO," "
Palmer Holland,,,1918 Collingsworth st,Houston,TX,77009,"consignee,shipper,containerReturn"," "," ",,NO," "
PALMER LOGISTIC(BAY AREA),,,13001 Bay Area Boulevard,Pasadena,TX,77507,"consignee,shipper,containerReturn"," "," ",,NO," "
PALMER LOGISTICS BAYTOWN,,,1100 South Farm-to-Market 565 Road,Baytown,TX,77523,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Panex US Suite $#100,,,4129 Greenshadow Drive,Pasadena,TX,77503,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
Pasadena--[old whse],,,1485 East Sam Houston Parkway South suite 140,Pasadena,TX,77503,"consignee,shipper,containerReturn"," "," ",,NO," "
PATHMARK HOUSTON,,,14810 North Fwy,Houston,TX,77090,"consignee,shipper,containerReturn"," "," ",,NO," "
PAYLESS GLASS - HILLCROFT,,,5920 Hillcroft Ave,Houston,TX,77036,"consignee,shipper,containerReturn"," "," ",,NO," "
PBP INC,,,5055 Grand Parkway,Baytown,TX,77523,"consignee,shipper,containerReturn"," "," ",,NO," "
Peloton,,,7603 Prairie oak dr,Houston,TX,77086,"consignee,shipper,containerReturn"," "," ",,NO," "
PINK PANTHER LOGISTICS,,,PO BOX 816268 Dallas 75381 TX US,Dallas,TX,75381,"caller,shipper,containerReturn"," ",30,NO,NO," "
Pinnacle Machine Holdings,,,10521 Sheldon rd,Houston,TX,77044,"consignee,shipper,containerReturn"," "," ",,NO," "
PLASCO FILM,,,8947 Market St,Houston,TX,77029,shipper," "," ",,NO," "
PLASTIC EXPRESS,,,6650 Nita Way,Baytown,TX,77523,"consignee,shipper,containerReturn"," "," ",,NO," "
PLASTIC EXPRESS (PASADENA),,,3013 Pasadena Freeway,Pasadena,TX,77503,"consignee,shipper,containerReturn"," "," ",,NO," "
Polysac,,,7920 Westpark dr,Houston,TX,77063,"consignee,shipper,containerReturn"," "," ",,NO," "
PORT OF PORT ARTHUR,,,221 Houston Avenue,Port Arthur,TX,77640,shipper," "," ",,NO," "
PRATT AND WHITNEY,,,2701 REGENT BLVD STE 300 DALLAS,Irving,TX,75063,"consignee,shipper,containerReturn"," "," ",,NO," "
Premier Trailer,,,5308 Oates Road,Houston,TX,77013,"chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
PRO BOX,,,3807 Oates Rd,Houston,TX,77013,"shipper,containerReturn"," "," ",,NO," "
QSL - Empire Stevedoring,,,7600 Avenue P,Houston,TX,77012,"shipper,containerReturn,consignee"," "," ",,NO," "
QUANTIX,,,5623 Ameriport Parkway,Baytown,TX,77523,"shipper,consignee"," "," ",,NO," "
Quinn Company dba Monarch Power,,,4253 Will Rogers Pkwy,Oklahoma City,OK,73108,"consignee,shipper,containerReturn"," "," ",,NO," "
RB Depot,,,15500 Eastex Freeway Feeder Road,Humble,TX,77396,"shipper,containerReturn"," "," ",,NO," "
REAL MATTER LLC,,,16192 Coastal Highway,Lewes,DE,19958,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," ",30,NO,NO," "
REFRIGERATED CONTAINER SERVICE,,,1802 N Hwy 146,La Porte,TX,77572,shipper," "," ",,NO," "
RF Center SVS ( Reefers),,,1802 Texas 146,La Porte,TX,77571,"shipper,containerReturn"," "," ",,NO," "
RICHKER METALS,,,1535 Mooney Rd,Houston,TX,77093,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
RITCHIE BROTHERS,,,15500 Eastex Fwy,Humble,TX,77396,"consignee,shipper,containerReturn"," "," ",,NO," "
S&S TIRE (FIRESTONE),,,7340 Julie Frances Dr,Shreveport,LA,71129,ALL," "," ",NO,NO," "
Sathi @ Greensport,,,13818 Industrial Road,Houston,TX,77015,"consignee,shipper,containerReturn"," "," ",,NO," "
SBD Chemicals,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
SDB,,,1485 East Sam Houston Parkway South,Pasadena,TX,77503,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," ",30,NO,NO," "
SEG Solar,,,10625 Telge Road,Houston,TX,77095,"shipper,caller"," "," ",NO,NO," "
Selecta Resources,,,939 Coast Boulevard,San Diego,CA,92037,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
SIMPSON PERFORMANCE,,,328 FM306,New Braunfels,TX,78130,"consignee,shipper,containerReturn"," "," ",,NO," "
SOBEL WESTEX CORPORATION,7028362307,,2670 Western Ave,Las Vegas,NV,89109,"caller,consignee,shipper,containerReturn"," ",30,NO,NO," "
SOUTHERN CARLSON,,,8230 Plummer St,Houston,TX,77029,"consignee,shipper,containerReturn"," "," ",,NO," "
Southern Core Recycling,,,7911 Fallbrook Dr,Houston,TX,77064,"consignee,shipper,containerReturn"," "," ",,NO," "
SOUTHERN GULF PACKAGING & LOGISTICS,,,1805 Turning Basin Drive,Houston,TX,77029,"chassisTermination,chassisPick,consignee,shipper,containerReturn"," "," ",,NO," "
Southern Star,8323001555,Brendan,7150 Business Park Dr #140,Houston,TX,77041,"consignee,shipper,containerReturn"," ",30,,NO," "
SOUTHWEST FREIGHT,,,5415 Oates Rd,Houston,TX,77013,"chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
SOUTHWEST FREIGHT INC,,,9005 Spikewood Dr,Houston,TX,77078,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
Southwest Heat Treat,,,1733 Lauder rd,Houston,TX,77039,"consignee,shipper,containerReturn,caller"," "," ",NO,NO," "
SOUTHWIRE,,,7514 Alabonson Rd,Houston,TX,77088,"consignee,shipper,containerReturn"," "," ",,NO," "
SQUARE 1 CONTAINERS,,,15339 E Freeway Service Rd,Channelview,TX,77530,"shipper,containerReturn"," "," ",,NO," "
STG HOUSTON,,,"4035 Underwood Rd SUITE 200,",Pasadena,TX,77507,"consignee,shipper,containerReturn"," "," ",,NO," "
STOLT NIELSEN USA,,,16300 DEZAVALA STREET,"CHANNELVIEW ",TX,77530,shipper," "," ",,NO," "
STORAGE YARD-MYKAWA,,,6600 Mykawa Rd,Houston,TX,77033,"consignee,shipper,containerReturn"," "," ",,NO," "
"SUN PACKING, INC",,,10077 Wallisville Rd,Houston,TX,77013,"shipper,consignee"," "," ",,NO," "
SUPERIOR PACKAGING AND DISTRIBUTION,,,7707 Wallisville Rd,Houston,TX,77020,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
Surface Prep,,,5973 South Loop East,Houston,TX,77033,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
Swing location - Palletized,,Hector Mireles,13805 Industrial Road,Houston,TX,77015,"chassisTermination,chassisPick,shipper,containerReturn,consignee"," "," ",,NO," "
TANKS-A-LOT SURINAME BRANCHE,,,501 Louisiana 182,Morgan City,LA,70380,"consignee,shipper,containerReturn,chassisTermination,chassisPick"," "," ",,NO," "
"TECHEMET, LP",,,6025 Genoa Red Bluff Rd,Pasadena,TX,77507,"consignee,shipper,containerReturn"," "," ",,NO," "
Tenet Logistics,,,1149 Ellsworth Drive,Pasadena,TX,77506,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Test Profile,,,1234 Beaver Ruin Rd,Norcross,GA,30093,"shipper,containerReturn"," "," ",,NO," "
THE PLASTICS EXCHANGE,3122020002,Gordy Greenberg,28230 N 69th St,Scottsdale,AZ,85266,"caller,consignee,shipper,containerReturn,chassisTermination,chassisPick"," ",30,NO,NO," "
Tigerhawk - Internal,,,1485 East Sam Houston Parkway South Suite 140,Pasadena,TX,77503,"caller,shipper,containerReturn,consignee,chassisTermination,chassisPick"," "," ",NO,NO," "
Tigerhawk WHSE -MUST CHECK IN-,,,4838 Borusan Rd,Baytown,TX,77523,"consignee,shipper,containerReturn,chassisTermination,chassisPick"," "," ",,NO," "
TITAN FORMWORK,,,2919 FARREL RD HOUSTON,Houston,TX,77073,"consignee,shipper,containerReturn"," "," ",,NO," "
TOP,,Top Logistics LLC,7306 S Lake Houston Pkwy,Houston,TX,77049,"shipper,containerReturn"," "," ",,NO," "
Transcargo,,,848 Brickell Avenue,Miami,FL,33131,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
Transportation Services of America,,,"P.O. BOX 311, FORDS, NJ, 08863",Woodbridge Township,NJ,08863,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," ",30,NO,NO," "
Tubular Services,,,1010 McCarty dr,Houston,TX,77029,"consignee,shipper,containerReturn"," "," ",,NO," "
Tyler Steel Conversion,,,3101 Holmes rd,Houston,TX,77051,"consignee,shipper,containerReturn"," "," ",,NO," "
Unidad Logistics – Ella Location STE #100,,,11220 Ella Boulevard,Houston,TX,77067,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
UNITED RENTALS - STORAGE CONTAINERS & MOBILE OFFIC,[phone],,"814 LOGANDALE LANE,",Houston,TX,77032,"shipper,containerReturn,consignee"," "," ",,NO," "
UNLIMITED TRUCKING,,,5208 Oates Rd,Houston,TX,77013,"chassisTermination,chassisPick,consignee,shipper,containerReturn"," "," ",,NO," "
UP HOUSTON,,UP - Settagast Yard,6800 Kirkpatrick Blvd,Houston,TX,77028,"shipper,containerReturn,consignee,chassisTermination,chassisPick"," "," ",,NO," "
US ZINC/EVER ZINC.,,,6020 ESPERSON ST. HOUSTON,Houston,TX,77011,"consignee,shipper,containerReturn"," "," ",,NO," "
USA Fasteners Group,,,1300 Gazin street,Houston,TX,77020,"consignee,shipper,containerReturn"," "," ",,NO," "
USA WHEEL - TELEPHONE RD,,,9122 Telephone Rd,Houston,TX,77075,ALL," "," ",NO,NO," "
VEE EXPRESS,,,8711 Citypark Loop,Houston,TX,77013,"caller,shipper,containerReturn,consignee"," ",30,YES,NO,USD
VEOLIA WATER TECH,,,4200 Oscar Nelson Junior Drive,Beach City,TX,77523,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
VILKON,,,6506 South 209th Street,Kent,WA,98032,"caller,consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",NO,NO," "
WALMART DC-BAYTOWN,,,Farm to Market 1405,Baytown,TX,77523,"consignee,shipper,containerReturn,chassisTermination,chassisPick"," "," ",,NO," "
WEBOX Solutions LLC,,,7015 Farm to Market Road 1942,Baytown,TX,77521,"consignee,chassisTermination,chassisPick,shipper,containerReturn"," "," ",,NO," "
WEST GULF CONTAINERS,,,15920 E Freeway Service Rd,Channelview,TX,77530,"shipper,containerReturn"," "," ",,NO," "
WFMS INC,,,13901 W Bellfort,Sugar Land,TX,77498,"consignee,shipper,containerReturn"," "," ",,NO," "
Winners Container Depot,,,101 Gelhorn Dr.,Houston,TX,77013,"shipper,containerReturn"," "," ",,NO," "
WOLFCAMP TRUCKS & EQUIPMENT,,,21228 Binford Rd,Waller,TX,77484,shipper," "," ",,NO," "
WOODGRAIN-HOUSTON,,,4343 Kennedy Commerce Drive,Houston,TX,77032,"caller,consignee,shipper,containerReturn,chassisTermination,chassisPick"," "," ",NO,NO," "
World Trade,,,2222 N Wayside dr,Houston,TX,77020,"consignee,shipper,containerReturn"," "," ",,NO," "
WORSHIP PRODUCTS,,,5440 Tacoma Dr,Houston,TX,77041,"consignee,shipper,containerReturn"," "," ",,NO," "
WRIST SHIP SUPPLY,,,"4129 Greenshadow Drive, Suite 200",Pasadena,TX,77503,"caller,consignee,shipper,containerReturn"," ",30,NO,NO," "
WWR,,"W.W. Rowland Trucking Co., Inc",10000 Wallisville Rd,Houston,TX,77013,"shipper,containerReturn,chassisTermination,chassisPick"," "," ",,NO," "
XPO TERMINAL,,,1235 Gazin St,Houston,TX,77020,shipper," "," ",,NO," "